device,dtype,method,n_atoms,n_frames,elapsed_s,frames_per_s
cpu,float32,cell_list,100,1000,0.6057887799979653,1650.7403785249353
cpu,float32,naive,100,1000,0.6442748289991869,1552.132653627637
cpu,float32,mdanalysis,100,1000,0.5729500190063845,1745.3529397454417
cpu,float32,matscipy,100,1000,0.5293671779945726,1889.0479832700407
cpu,float32,ase,100,1000,10.65642184499302,93.84012894251701
cpu,float32,pymatgen,100,1000,0.907400776995928,1102.048868980071
cpu,float32,cell_list,250,1000,1.0731398009957047,931.8450392690286
cpu,float32,naive,250,1000,1.4096226779947756,709.409699212931
cpu,float32,mdanalysis,250,1000,1.3622012499981793,734.105918638187
cpu,float32,matscipy,250,1000,2.548705531997257,392.35603620962996
cpu,float32,ase,250,1000,52.82660503000079,18.929855504287836
cpu,float32,pymatgen,250,1000,2.2661172689986415,441.28342945018153
cpu,float32,cell_list,500,1000,1.536584673987818,650.793943821366
cpu,float32,naive,500,1000,3.6700702289963374,272.4743499727176
cpu,float32,mdanalysis,500,1000,11.664615554996999,85.72935775595369
cpu,float32,matscipy,500,1000,3.43670978800219,290.97598042496185
cpu,float32,ase,500,1000,50.21114390398725,19.91589759261769
cpu,float32,pymatgen,500,1000,4.8144261480047135,207.7090746141031
cpu,float32,cell_list,750,1000,1.6594503439991968,602.6091733423293
cpu,float32,naive,750,1000,7.519440278992988,132.9886218783722
cpu,float32,mdanalysis,750,1000,12.849645141992369,77.82316079157869
cpu,float32,matscipy,750,1000,3.8152938679995714,262.10300820794134
cpu,float32,ase,750,1000,46.83641824799997,21.350906781662417
cpu,float32,pymatgen,750,1000,7.946911152001121,125.83505476189812
cpu,float32,cell_list,1000,1000,2.4583147910016123,406.7827292340219
cpu,float32,naive,1000,1000,12.99736009100161,76.9387008591325
cpu,float32,mdanalysis,1000,1000,20.737501962998067,48.22181580907384
cpu,float32,matscipy,1000,1000,6.155280501989182,162.4621330704317
cpu,float32,ase,1000,1000,81.53566811898781,12.264571114333245
cpu,float32,pymatgen,1000,1000,10.982276843002182,91.05579965753567
cpu,float32,cell_list,2000,1000,6.039925189004862,165.5649645827418
cpu,float32,naive,2000,1000,47.484276862000115,21.059602590268412
cpu,float32,mdanalysis,2000,1000,41.3410183829983,24.189050950212078
